create database megastore;
use megastore;
DROP TABLE IF EXISTS customers CASCADE;
CREATE TABLE customers (
    id serial PRIMARY KEY,
    full_name VARCHAR(255) NOT NULL,
    email VARCHAR(255) UNIQUE NOT NULL,
    address TEXT NOT NULL,
    phone bigint not null
);

CREATE TABLE categories (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100) UNIQUE NOT NULL
);
drop table products cascade
CREATE TABLE products (
    id SERIAL PRIMARY KEY,
    sku VARCHAR(100)  NOT NULL,
    name VARCHAR(255) NOT NULL,
    category_id BIGINT REFERENCES categories(id),
    supplier_id BIGINT REFERENCES suppliers(id)
);
CREATE TABLE suppliers (
    id SERIAL PRIMARY KEY,
    name VARCHAR(255) UNIQUE NOT NULL,
    contact VARCHAR(255)
);
drop table orders cascade;
CREATE TABLE orders (
    id BIGSERIAL PRIMARY KEY,
    transaction_id VARCHAR(100) NOT NULL,
    order_date DATE NOT NULL,
    customer_id BIGINT REFERENCES customers(id)
);
drop table order_items cascade;
CREATE TABLE order_items (
    id BIGSERIAL PRIMARY KEY,
    order_id BIGINT REFERENCES orders(id),
    product_id BIGINT REFERENCES products(id),
    quantity INTEGER NOT NULL,
    unit_price DECIMAL(10,2) NOT NULL
);
